Number_of_Packects ,Avg_time_gap,Number_of_unique_IDs
13,0.37692307692307697,13
10,0.52,10
23,0.22173913043478263,23
17,0.30000000000000004,17
17,0.30000000000000004,17
10,0.5,10
23,0.22608695652173913,23
18,0.2833333333333334,18
14,0.35714285714285715,14
8,0.625,8
22,0.22727272727272727,22
16,0.3125,16
17,0.28823529411764703,17
8,0.625,8
22,0.23181818181818184,22
16,0.3125,16
16,0.3125,16
9,0.5444444444444444,9
23,0.22608695652173919,23
18,0.2833333333333334,18
13,0.3692307692307692,13
10,0.52,10
23,0.2217391304347826,23
18,0.288888888888889,18
16,0.3125,16
9,0.5444444444444444,9
22,0.23181818181818184,22
16,0.3125,16
14,0.3571428571428572,14
8,0.625,8
22,0.22272727272727275,22
17,0.30000000000000004,17
17,0.2882352941176471,17
8,0.625,8
21,0.24285714285714288,21
16,0.3125,16
16,0.3125,16
9,0.5444444444444444,9
22,0.23181818181818184,22
16,0.3125,16
13,0.3692307692307692,13
10,0.51,10
23,0.22608695652173913,23
17,0.3058823529411765,17
16,0.3125,16
9,0.5555555555555556,9
23,0.2217391304347826,23
17,0.3058823529411765,17
14,0.3571428571428572,14
8,0.6125,8
22,0.23181818181818184,22
16,0.3125,16
17,0.28823529411764703,17
8,0.625,8
22,0.23181818181818184,22
16,0.30625,16
16,0.31875,16
10,0.51,10
21,0.24285714285714288,21
16,0.3125,16
13,0.3692307692307692,13
10,0.52,10
23,0.2217391304347826,23
18,0.2888888888888889,18
16,0.3125,16
10,0.51,10
22,0.23181818181818184,22
16,0.31875,15
17,0.3058823529411765,17
8,0.6125,8
23,0.22608695652173913,23
17,0.30000000000000004,17
17,0.29411764705882354,17
11,0.4636363636363636,11
21,0.24285714285714288,21
16,0.3125,16
16,0.3125,16
10,0.51,10
22,0.2318181818181818,22
15,0.33333333333333337,15
13,0.3692307692307692,13
10,0.51,10
23,0.22608695652173913,23
17,0.3058823529411765,17
18,0.2777777777777778,18
11,0.4636363636363636,11
23,0.22173913043478263,23
15,0.3333333333333333,15
14,0.35714285714285715,14
8,0.6125,8
22,0.23181818181818184,22
16,0.3125,16
17,0.2882352941176471,17
9,0.5777777777777778,9
22,0.2318181818181818,22
16,0.3125,16
16,0.3125,16
9,0.5444444444444444,9
21,0.24285714285714288,21
16,0.3125,16
13,0.36153846153846153,13
10,0.52,10
23,0.22173913043478266,23
17,0.29411764705882354,17
17,0.30000000000000004,17
11,0.4727272727272727,11
23,0.22608695652173919,23
17,0.30000000000000004,17
14,0.35714285714285715,14
9,0.5666666666666668,9
23,0.22608695652173913,23
17,0.30000000000000004,17
17,0.2882352941176471,17
8,0.625,8
22,0.23636363636363636,22
16,0.30625,16
17,0.3058823529411765,17
11,0.4636363636363636,11
22,0.22727272727272727,22
14,0.35000000000000003,14
14,0.35714285714285715,14
10,0.5199999999999999,10
23,0.22608695652173913,23
17,0.30000000000000004,17
17,0.3058823529411765,17
11,0.4727272727272727,11
22,0.22727272727272732,22
15,0.3266666666666667,15
15,0.3466666666666667,15
9,0.5777777777777778,9
22,0.23181818181818184,22
16,0.3125,16
18,0.2888888888888889,18
9,0.5888888888888889,9
23,0.2260869565217391,23
15,0.3266666666666667,15
17,0.3058823529411765,17
10,0.52,10
21,0.24285714285714283,21
16,0.31875,16
14,0.37142857142857144,14
11,0.5,11
23,0.22173913043478263,23
18,0.2888888888888889,18
17,0.3058823529411765,17
10,0.52,10
22,0.23181818181818184,22
16,0.3125,16
15,0.3466666666666667,15
9,0.5777777777777778,9
23,0.2217391304347826,23
16,0.30625,16
18,0.2888888888888889,18
9,0.5777777777777778,9
21,0.23809523809523808,21
15,0.3266666666666667,15
17,0.3058823529411765,17
10,0.52,10
22,0.23181818181818184,22
16,0.3125,16
14,0.37142857142857144,14
11,0.49090909090909085,11
23,0.22173913043478263,23
17,0.3058823529411765,17
17,0.3058823529411765,17
10,0.52,10
23,0.22173913043478263,23
16,0.31875,16
15,0.34,15
9,0.6000000000000001,9
22,0.23181818181818184,22
16,0.3125,16
18,0.28888888888888886,18
11,0.4727272727272727,11
22,0.23181818181818184,22
17,0.30000000000000004,17
16,0.30625,16
9,0.5777777777777778,9
21,0.24285714285714288,21
16,0.31875,16
14,0.37142857142857144,14
11,0.49090909090909096,11
23,0.22173913043478263,23
18,0.2944444444444445,18
17,0.3058823529411765,17
10,0.52,10
22,0.23181818181818184,22
16,0.31875,16
14,0.35000000000000003,14
9,0.5777777777777778,9
22,0.22727272727272732,22
16,0.3125,16
18,0.2833333333333333,18
9,0.5888888888888889,9
21,0.23809523809523808,21
15,0.3266666666666667,15
17,0.30000000000000004,17
9,0.5555555555555556,9
22,0.23181818181818184,22
16,0.31875,16
14,0.37142857142857144,14
11,0.49090909090909096,11
23,0.22173913043478263,23
17,0.3058823529411765,17
17,0.29411764705882354,17
10,0.51,10
22,0.22727272727272732,22
17,0.2882352941176471,17
15,0.3466666666666667,15
9,0.5777777777777778,9
22,0.23181818181818184,22
16,0.3125,16
17,0.28235294117647053,17
9,0.5888888888888889,9
22,0.22727272727272732,22
15,0.3266666666666667,15
17,0.3058823529411765,17
10,0.51,10
22,0.23181818181818184,22
17,0.2882352941176471,17
14,0.37142857142857144,14
11,0.49090909090909096,11
23,0.22173913043478263,23
18,0.2888888888888889,18
17,0.3,17
10,0.5,10
22,0.22727272727272727,22
14,0.35000000000000003,14
14,0.35000000000000003,14
9,0.5777777777777778,9
22,0.22727272727272732,22
16,0.3125,16
18,0.2833333333333333,18
9,0.5888888888888889,9
21,0.23809523809523808,21
15,0.3266666666666667,15
16,0.30625,16
10,0.52,10
22,0.2318181818181818,22
16,0.31875,16
14,0.37142857142857144,14
11,0.49090909090909096,11
22,0.22727272727272732,22
17,0.30000000000000004,17
17,0.3058823529411765,17
10,0.52,10
23,0.22173913043478263,23
16,0.3125,16
15,0.3466666666666667,15
9,0.5777777777777778,9
22,0.23181818181818184,22
16,0.3125,16
18,0.28888888888888886,18
9,0.5888888888888889,9
22,0.22727272727272727,22
15,0.3266666666666667,15
17,0.30000000000000004,17
9,0.5555555555555555,9
21,0.23809523809523808,21
15,0.3266666666666667,15
14,0.35000000000000003,14
10,0.52,10
23,0.2217391304347826,23
18,0.29444444444444445,18
17,0.3058823529411765,17
10,0.52,10
22,0.22727272727272727,22
16,0.31875,16
16,0.32499999999999996,16
9,0.5666666666666668,9
22,0.23181818181818184,22
16,0.30625,16
18,0.2833333333333333,18
10,0.5,10
21,0.2333333333333333,21
15,0.33333333333333337,15
17,0.30000000000000004,17
9,0.5555555555555555,9
22,0.22727272727272727,22
15,0.3266666666666667,15
14,0.37142857142857144,14
11,0.5,11
22,0.22272727272727275,22
17,0.3058823529411765,17
18,0.2666666666666667,18
10,0.5299999999999999,10
23,0.22173913043478263,23
16,0.3125,16
15,0.3466666666666667,15
9,0.5666666666666668,9
22,0.23636363636363636,22
16,0.31875,16
18,0.2833333333333334,18
9,0.5888888888888889,9
22,0.22727272727272732,22
15,0.3266666666666667,15
16,0.30625,16
10,0.5200000000000001,10
21,0.23809523809523814,21
15,0.3266666666666667,15
14,0.37142857142857144,14
11,0.5,11
23,0.22173913043478263,23
18,0.2888888888888889,18
18,0.2888888888888889,18
10,0.51,10
23,0.22173913043478263,23
16,0.3125,16
15,0.3466666666666667,15
9,0.5666666666666668,9
22,0.2318181818181818,22
16,0.30625,16
18,0.2888888888888889,18
9,0.5777777777777778,9
21,0.23809523809523808,21
15,0.3333333333333333,15
17,0.3058823529411765,17
10,0.53,10
23,0.22173913043478263,23
16,0.3125,16
14,0.3642857142857143,14
10,0.49000000000000005,10
23,0.22608695652173919,23
17,0.3058823529411765,17
17,0.3,17
9,0.5555555555555555,9
23,0.22173913043478263,23
16,0.3125,16
15,0.3466666666666667,15
9,0.5777777777777778,9
22,0.23636363636363636,22
16,0.325,16
17,0.27647058823529413,17
9,0.5888888888888889,9
22,0.22272727272727275,22
15,0.33333333333333337,15
17,0.3,17
9,0.5555555555555555,9
22,0.2318181818181818,22
15,0.3266666666666667,15
14,0.3642857142857143,14
10,0.5,10
23,0.22173913043478263,23
18,0.2944444444444445,18
17,0.30000000000000004,17
9,0.5444444444444444,9
23,0.22608695652173913,23
15,0.3266666666666667,15
15,0.3466666666666667,15
9,0.5777777777777778,9
22,0.23181818181818184,22
16,0.30625,16
18,0.2833333333333333,18
8,0.625,8
22,0.23181818181818184,22
15,0.33333333333333337,15
17,0.30000000000000004,17
9,0.5555555555555555,9
23,0.2217391304347826,23
15,0.3266666666666666,15
14,0.3642857142857143,14
10,0.5,10
23,0.22173913043478263,23
17,0.3058823529411765,17
17,0.3,17
9,0.5444444444444444,9
23,0.22608695652173913,23
17,0.30588235294117644,17
15,0.33999999999999997,15
9,0.6000000000000001,9
22,0.23181818181818184,22
15,0.33333333333333337,15
19,0.26842105263157895,19
10,0.5,10
23,0.2260869565217391,23
16,0.30625,16
16,0.3,16
9,0.5888888888888889,9
22,0.23181818181818184,22
15,0.33333333333333337,15
14,0.3642857142857143,14
10,0.5,10
23,0.22173913043478263,23
18,0.2888888888888889,18
17,0.3,17
9,0.5555555555555555,9
23,0.22173913043478263,23
15,0.33333333333333337,15
15,0.33999999999999997,15
8,0.6125,8
22,0.2318181818181818,22
16,0.30625,16
18,0.2888888888888889,18
9,0.5777777777777778,9
22,0.23636363636363636,22
15,0.33333333333333337,15
17,0.30000000000000004,17
9,0.5555555555555555,9
23,0.2217391304347826,23
15,0.3266666666666667,15
14,0.36428571428571427,14
10,0.5,10
23,0.22173913043478263,23
17,0.3058823529411765,17
18,0.2888888888888889,18
11,0.4727272727272727,11
23,0.22608695652173913,23
17,0.2941176470588236,17
15,0.3466666666666667,15
9,0.5777777777777778,9
22,0.23181818181818184,22
15,0.3333333333333333,15
18,0.2777777777777778,18
8,0.625,8
23,0.22173913043478263,23
15,0.3333333333333333,15
17,0.2941176470588236,17
9,0.5555555555555557,9
22,0.22727272727272727,22
17,0.2941176470588236,17
14,0.3642857142857143,14
10,0.5,10
23,0.22173913043478263,23
18,0.2888888888888889,18
17,0.3,17
9,0.5444444444444444,9
23,0.22608695652173913,23
15,0.3333333333333333,15
15,0.3466666666666667,15
9,0.5777777777777778,9
22,0.2318181818181818,22
16,0.30625,16
17,0.27647058823529413,17
9,0.5888888888888889,9
22,0.23636363636363636,22
15,0.33333333333333337,15
17,0.3,17
9,0.5444444444444444,9
23,0.22608695652173913,23
15,0.3333333333333333,15
14,0.3642857142857143,14
10,0.5,10
23,0.22173913043478263,23
17,0.3058823529411765,17
17,0.30000000000000004,17
9,0.5444444444444444,9
23,0.22608695652173919,23
16,0.3125,16
14,0.3428571428571429,14
8,0.65,8
22,0.23181818181818184,22
15,0.3266666666666667,15
18,0.2833333333333333,18
8,0.6125,8
23,0.22608695652173919,23
16,0.3125,16
16,0.31875,16
9,0.5444444444444444,9
22,0.23636363636363636,22
15,0.33333333333333337,15
14,0.34285714285714286,14
10,0.52,10
23,0.2260869565217391,23
18,0.2944444444444445,18
17,0.30000000000000004,17
9,0.5444444444444444,9
23,0.22608695652173913,23
16,0.325,16
16,0.30625,16
8,0.625,8
22,0.22727272727272732,22
16,0.3125,16
19,0.2736842105263158,19
10,0.5,10
22,0.23636363636363633,22
15,0.34,15
16,0.3,16
11,0.49090909090909085,11
23,0.22608695652173919,23
15,0.33333333333333337,15
14,0.36428571428571427,14
10,0.49000000000000005,10
23,0.22173913043478263,23
16,0.31875,16
19,0.27368421052631586,19
9,0.5666666666666667,9
22,0.23636363636363636,22
17,0.2941176470588236,17
15,0.3333333333333333,15
8,0.625,8
22,0.23181818181818184,22
15,0.3266666666666667,15
18,0.2888888888888889,18
9,0.5777777777777778,9
23,0.22608695652173913,23
15,0.33999999999999997,15
16,0.30000000000000004,16
9,0.5555555555555556,9
23,0.23478260869565218,23
15,0.33333333333333337,15
14,0.36428571428571427,14
10,0.5,10
23,0.21739130434782614,23
17,0.3,17
18,0.2833333333333334,18
9,0.5444444444444444,9
23,0.22608695652173913,23
16,0.3125,16
15,0.33333333333333337,15
8,0.625,8
22,0.22727272727272732,22
16,0.31875,16
17,0.27058823529411763,17
9,0.5888888888888889,9
22,0.23636363636363633,22
15,0.3466666666666666,15
16,0.3,16
10,0.51,10
23,0.22608695652173913,23
16,0.31875,16
14,0.3642857142857143,14
11,0.4818181818181818,11
22,0.22727272727272727,22
16,0.3125,16
17,0.30000000000000004,17
10,0.52,10
23,0.22608695652173913,23
16,0.31875000000000003,16
14,0.33571428571428574,14
9,0.5888888888888889,9
22,0.2318181818181818,22
16,0.325,16
18,0.2833333333333333,18
9,0.5888888888888889,9
22,0.23181818181818184,22
15,0.33333333333333326,15
17,0.30000000000000004,17
10,0.53,10
22,0.23181818181818184,22
14,0.3642857142857143,14
14,0.36428571428571427,14
11,0.5,11
23,0.22173913043478263,23
17,0.30000000000000004,17
17,0.28823529411764703,17
10,0.51,10
23,0.2217391304347826,23
14,0.3642857142857143,14
15,0.34,15
9,0.5666666666666667,9
22,0.2318181818181818,22
16,0.31875,16
19,0.2789473684210526,19
9,0.5666666666666667,9
21,0.23809523809523814,21
15,0.34,15
17,0.29411764705882354,17
9,0.5444444444444445,9
23,0.22608695652173919,23
14,0.3642857142857143,14
14,0.36428571428571427,14
11,0.5,11
23,0.22173913043478263,23
16,0.31875,16
17,0.29411764705882354,17
10,0.49000000000000005,10
23,0.22608695652173919,23
15,0.34,15
16,0.31875,16
9,0.5777777777777778,9
22,0.23181818181818184,22
15,0.34,15
20,0.265,20
10,0.5,10
22,0.22727272727272727,22
15,0.33999999999999997,15
17,0.29411764705882354,17
9,0.5444444444444445,9
22,0.23636363636363641,22
15,0.34,15
14,0.36428571428571427,14
11,0.48181818181818187,11
23,0.2260869565217391,23
17,0.3058823529411765,17
17,0.3,17
10,0.51,10
23,0.22608695652173913,23
15,0.34,15
15,0.34,15
9,0.5666666666666667,9
22,0.22727272727272732,22
16,0.31875,16
18,0.2833333333333333,18
9,0.5666666666666668,9
21,0.23809523809523814,21
15,0.34,15
16,0.29375,16
10,0.5200000000000001,10
23,0.2260869565217391,23
15,0.3333333333333333,15
14,0.36428571428571427,14
11,0.49090909090909096,11
23,0.22608695652173919,23
16,0.3125,16
18,0.28888888888888886,18
10,0.51,10
22,0.22727272727272732,22
17,0.30000000000000004,17
15,0.34,15
9,0.5777777777777778,9
22,0.23181818181818184,22
15,0.33333333333333337,15
17,0.27058823529411763,17
9,0.5888888888888889,9
22,0.22727272727272732,22
15,0.34,15
17,0.30000000000000004,17
11,0.49090909090909096,10
23,0.22608695652173913,23
18,0.2833333333333333,18
14,0.3642857142857143,14
10,0.5,10
23,0.23043478260869565,23
17,0.29411764705882354,17
17,0.3,17
10,0.51,10
23,0.22608695652173919,23
15,0.34,15
15,0.34,15
9,0.5777777777777777,9
23,0.22608695652173919,23
16,0.31875,16
18,0.2833333333333334,18
9,0.5888888888888889,9
21,0.2333333333333333,21
15,0.3466666666666667,15
16,0.30625,16
10,0.5,10
23,0.22608695652173913,23
15,0.34,15
14,0.3642857142857143,14
11,0.5000000000000001,11
23,0.22608695652173919,23
16,0.3125,16
18,0.2888888888888889,18
10,0.53,10
23,0.22608695652173919,23
16,0.325,16
15,0.34,15
9,0.5777777777777778,9
23,0.22608695652173913,23
15,0.3333333333333333,15
17,0.2764705882352941,17
9,0.5777777777777778,9
22,0.22727272727272732,22
15,0.34,15
17,0.30000000000000004,17
10,0.51,10
22,0.23636363636363636,22
15,0.34,15
14,0.3642857142857143,14
11,0.4818181818181818,11
23,0.22173913043478263,23
16,0.3125,16
17,0.3,17
10,0.53,10
23,0.22608695652173919,23
15,0.3466666666666667,15
17,0.31176470588235294,17
9,0.5666666666666667,9
22,0.23181818181818184,22
16,0.3125,16
18,0.2777777777777778,18
9,0.5444444444444445,9
21,0.2333333333333333,21
15,0.3466666666666667,15
16,0.29375,16
10,0.5200000000000001,10
22,0.23636363636363641,22
16,0.325,16
14,0.3642857142857143,14
11,0.5000000000000001,11
23,0.22608695652173913,23
16,0.325,16
18,0.2555555555555556,18
10,0.53,10
23,0.22173913043478263,23
15,0.33333333333333337,15
14,0.3285714285714287,14
9,0.5888888888888889,9
23,0.22608695652173913,23
15,0.3333333333333333,15
17,0.28235294117647053,17
9,0.5666666666666668,9
22,0.2227272727272727,22
15,0.3466666666666667,15
16,0.3,16
10,0.53,10
23,0.23478260869565215,23
14,0.37142857142857144,14
14,0.3642857142857144,14
11,0.5000000000000001,11
23,0.22173913043478263,23
16,0.3125,16
18,0.2777777777777778,18
10,0.48999999999999994,10
23,0.22173913043478263,23
14,0.3571428571428572,14
15,0.34,15
9,0.5555555555555556,9
23,0.23043478260869565,23
16,0.325,16
18,0.2666666666666667,18
9,0.5888888888888889,9
21,0.23333333333333334,21
15,0.34666666666666673,15
16,0.29374999999999996,16
11,0.49090909090909096,11
23,0.22173913043478263,23
14,0.35714285714285715,14
14,0.3642857142857143,14
11,0.4727272727272727,11
23,0.22608695652173919,23
16,0.31875,16
18,0.2833333333333333,18
10,0.4999999999999999,10
23,0.22173913043478263,23
14,0.35714285714285715,14
15,0.34,15
9,0.5555555555555556,9
22,0.23181818181818184,22
15,0.3333333333333333,15
18,0.2833333333333333,18
9,0.5666666666666667,9
22,0.22727272727272727,22
15,0.33999999999999997,15
17,0.29411764705882354,17
9,0.5444444444444445,9
22,0.23636363636363636,22
15,0.33999999999999997,15
14,0.3642857142857144,14
11,0.5000000000000001,11
23,0.2217391304347826,23
16,0.3125,16
18,0.2833333333333334,18
10,0.53,10
23,0.22608695652173919,23
15,0.34,15
15,0.32666666666666677,15
8,0.625,8
22,0.22727272727272732,22
16,0.325,16
19,0.2789473684210526,19
9,0.5666666666666667,9
21,0.23809523809523808,21
15,0.34,15
16,0.29375,16
10,0.52,10
23,0.22608695652173913,23
15,0.34,15
14,0.3642857142857143,14
11,0.4818181818181818,11
23,0.22608695652173913,23
16,0.325,16
17,0.30000000000000004,17
10,0.5,10
23,0.22173913043478263,23
15,0.33999999999999997,15
17,0.3058823529411765,17
9,0.5444444444444445,9
22,0.23636363636363636,22
15,0.33999999999999997,15
20,0.265,20
9,0.5666666666666667,9
22,0.2227272727272727,22
15,0.3466666666666667,15
17,0.2882352941176471,17
9,0.5444444444444445,9
22,0.24090909090909093,22
15,0.33999999999999997,15
14,0.3642857142857143,14
12,0.4583333333333333,12
23,0.22173913043478263,23
16,0.3125,16
17,0.3,17
10,0.52,10
23,0.23043478260869565,23
15,0.34,15
15,0.34,15
10,0.5399999999999999,10
23,0.23043478260869568,23
16,0.325,16
19,0.27894736842105256,19
9,0.5666666666666667,9
21,0.23809523809523808,21
15,0.3399999999999999,15
17,0.28823529411764703,17
10,0.52,10
23,0.23043478260869568,23
15,0.34,15
14,0.35000000000000003,14
11,0.47272727272727266,11
23,0.22173913043478263,23
15,0.33333333333333337,15
