Entropy,Avg_time_gap,ID_Count
265,0.038113208,1
509,0.019842829,1
826,0.012227603,1
841,0.012009512,1
550,0.018363636,1
611,0.016530278,1
269,0.037546468,1
264,0.038257576,1
270,0.037407407,1
254,0.03976378,1
250,0.0404,1
265,0.038113208,1
294,0.034353741,1
285,0.035438596,1
255,0.039607843,1
263,0.038403042,1
263,0.038403042,1
272,0.037132353,1
267,0.037827715,1
276,0.036594203,1
259,0.038996139,1
260,0.038846154,1
251,0.040239044,1
260,0.038846154,1
293,0.03447099,1
259,0.038996139,1
265,0.038113208,1
257,0.039299611,1
264,0.038257576,1
339,0.02979351,1
344,0.029360465,1
442,0.022850679,1
268,0.037686567,1
132,0.037121212,1
531,0.018832392,1
230,0.043913043,1
224,0.045089286,1
244,0.041393443,1
233,0.043347639,1
213,0.04741784,1
254,0.03976378,1
271,0.037269373,1
410,0.024634146,1
259,0.038996139,1
249,0.040562249,1
400,0.02525,1
381,0.026509186,1
443,0.022799097,1
385,0.026233766,1
273,0.036996337,1
397,0.025440806,1
273,0.036996337,1
263,0.038403042,1
288,0.035069444,1
302,0.033774834,1
480,0.021041667,1
468,0.021581197,1
273,0.036996337,1
258,0.039147287,1
295,0.034237288,1
281,0.03594306,1
401,0.026683292,1
254,0.03976378,1
255,0.039607843,1
272,0.037132353,1
248,0.040725806,1
245,0.04122449,1
252,0.040079365,1
270,0.037407407,1
251,0.040239044,1
261,0.038697318,1
285,0.035438596,1
283,0.035689046,1
339,0.02979351,1
668,0.01511976,1
382,0.02617801,1
239,0.042259414,1
218,0.046330275,1
222,0.045495495,1
240,0.042083333,1
228,0.044298246,1
201,0.050248756,1
208,0.048557692,1
216,0.046759259,1
469,0.021535181,1
528,0.019128788,1
542,0.018634686,1
338,0.029585799,1
253,0.039920949,1
238,0.042436975,1
218,0.046330275,1
319,0.031661442,1
242,0.041735537,1
399,0.025313283,1
273,0.036996337,1
348,0.029022989,1
262,0.038549618,1
253,0.039920949,1
269,0.037546468,1
264,0.038257576,1
261,0.038697318,1
269,0.037546468,1
253,0.039920949,1
262,0.038549618,1
257,0.039299611,1
235,0.042978723,1
269,0.037546468,1
266,0.037969925,1
276,0.036594203,1
258,0.039147287,1
267,0.037827715,1
288,0.035069444,1
260,0.038846154,1
294,0.034353741,1
262,0.038549618,1
499,0.020240481,1
262,0.038549618,1
617,0.01636953,1
803,0.012577833,1
818,0.012347188,1
341,0.029618768,1
257,0.039299611,1
322,0.03136646,1
274,0.036861314,1
260,0.038846154,1
271,0.037269373,1
269,0.037546468,1
344,0.029360465,1
268,0.037686567,1
592,0.017060811,1
772,0.013082902,1
781,0.012932138,1
390,0.025897436,1
388,0.026030928,1
489,0.020654397,1
259,0.038996139,1
279,0.036200717,1
258,0.039147287,1
282,0.035815603,1
257,0.039299611,1
263,0.038403042,1
523,0.019311663,1
761,0.013272011,1
771,0.01309987,1
373,0.027077748,1
275,0.036727273,1
241,0.041908714,1
254,0.03976378,1
277,0.036462094,1
259,0.038996139,1
266,0.037969925,1
268,0.037686567,1
261,0.038697318,1
589,0.017147708,1
791,0.012768647,1
701,0.014407989,1
283,0.035689046,1
261,0.038697318,1
249,0.040562249,1
714,0.014145658,1
237,0.042616034,1
404,0.025,1
296,0.034121622,1
270,0.037407407,1
268,0.037686567,1
679,0.014874816,1
831,0.012154031,1
754,0.013395225,1
430,0.023488372,1
269,0.037546468,1
294,0.034353741,1
279,0.036200717,1
350,0.028857143,1
280,0.036071429,1
268,0.037686567,1
275,0.036727273,1
290,0.034827586,1
661,0.015279879,1
856,0.011799065,1
833,0.01212485,1
629,0.016057234,1
563,0.017939609,1
280,0.036071429,1
281,0.022775801,1
619,0.016155089,1
525,0.019238095,1
219,0.046118721,1
245,0.04122449,1
245,0.04122449,1
238,0.042436975,1
245,0.04122449,1
270,0.037407407,1
275,0.036727273,1
376,0.026861702,1
265,0.038113208,1
246,0.041056911,1
210,0.048095238,1
202,0.05,1
257,0.039299611,1
264,0.038257576,1
200,0.05,1
266,0.037969925,1
217,0.046543779,1
328,0.030792683,1
402,0.025124378,1
244,0.041393443,1
295,0.034237288,1
237,0.042616034,1
265,0.038113208,1
242,0.041735537,1
262,0.038549618,1
248,0.040725806,1
299,0.034113712,1
276,0.036594203,1
256,0.039453125,1
262,0.038549618,1
255,0.039607843,1
255,0.039607843,1
301,0.033554817,1
273,0.036996337,1
297,0.034006734,1
262,0.038549618,1
257,0.039299611,1
241,0.041908714,1
259,0.038996139,1
248,0.040725806,1
260,0.038846154,1
229,0.044104803,1
283,0.035689046,1
233,0.042918455,1
246,0.041056911,1
260,0.038846154,1
241,0.041908714,1
247,0.040890688,1
256,0.039453125,1
246,0.041056911,1
251,0.040239044,1
333,0.03033033,1
280,0.036071429,1
265,0.038113208,1
509,0.019842829,1
826,0.012227603,1
841,0.012009512,1
550,0.018363636,1
611,0.016530278,1
269,0.037546468,1
264,0.038257576,1
270,0.037407407,1
254,0.03976378,1
250,0.0404,1
265,0.038113208,1
294,0.034353741,1
285,0.035438596,1
255,0.039607843,1
263,0.038403042,1
263,0.038403042,1
272,0.037132353,1
267,0.037827715,1
276,0.036594203,1
259,0.038996139,1
260,0.038846154,1
251,0.040239044,1
260,0.038846154,1
293,0.03447099,1
259,0.038996139,1
265,0.038113208,1
257,0.039299611,1
264,0.038257576,1
339,0.02979351,1
344,0.029360465,1
442,0.022850679,1
268,0.037686567,1
132,0.037121212,1
531,0.018832392,1
230,0.043913043,1
224,0.045089286,1
244,0.041393443,1
233,0.043347639,1
213,0.04741784,1
254,0.03976378,1
271,0.037269373,1
410,0.024634146,1
259,0.038996139,1
249,0.040562249,1
400,0.02525,1
381,0.026509186,1
443,0.022799097,1
385,0.026233766,1
273,0.036996337,1
397,0.025440806,1
273,0.036996337,1
263,0.038403042,1
288,0.035069444,1
302,0.033774834,1
480,0.021041667,1
468,0.021581197,1
273,0.036996337,1
258,0.039147287,1
295,0.034237288,1
281,0.03594306,1
401,0.026683292,1
254,0.03976378,1
255,0.039607843,1
272,0.037132353,1
248,0.040725806,1
245,0.04122449,1
252,0.040079365,1
270,0.037407407,1
251,0.040239044,1
261,0.038697318,1
285,0.035438596,1
283,0.035689046,1
339,0.02979351,1
668,0.01511976,1
382,0.02617801,1
239,0.042259414,1
218,0.046330275,1
222,0.045495495,1
240,0.042083333,1
228,0.044298246,1
201,0.050248756,1
208,0.048557692,1
216,0.046759259,1
469,0.021535181,1
528,0.019128788,1
542,0.018634686,1
338,0.029585799,1
253,0.039920949,1
238,0.042436975,1
218,0.046330275,1
319,0.031661442,1
242,0.041735537,1
399,0.025313283,1
273,0.036996337,1
348,0.029022989,1
262,0.038549618,1
253,0.039920949,1
269,0.037546468,1
264,0.038257576,1
261,0.038697318,1
269,0.037546468,1
253,0.039920949,1
262,0.038549618,1
257,0.039299611,1
235,0.042978723,1
269,0.037546468,1
266,0.037969925,1
276,0.036594203,1
258,0.039147287,1
267,0.037827715,1
288,0.035069444,1
260,0.038846154,1
294,0.034353741,1
262,0.038549618,1
499,0.020240481,1
262,0.038549618,1
617,0.01636953,1
803,0.012577833,1
818,0.012347188,1
341,0.029618768,1
257,0.039299611,1
322,0.03136646,1
274,0.036861314,1
260,0.038846154,1
271,0.037269373,1
269,0.037546468,1
344,0.029360465,1
268,0.037686567,1
592,0.017060811,1
772,0.013082902,1
781,0.012932138,1
390,0.025897436,1
388,0.026030928,1
489,0.020654397,1
259,0.038996139,1
279,0.036200717,1
258,0.039147287,1
282,0.035815603,1
257,0.039299611,1
263,0.038403042,1
523,0.019311663,1
761,0.013272011,1
771,0.01309987,1
373,0.027077748,1
275,0.036727273,1
241,0.041908714,1
254,0.03976378,1
277,0.036462094,1
259,0.038996139,1
266,0.037969925,1
268,0.037686567,1
261,0.038697318,1
589,0.017147708,1
791,0.012768647,1
701,0.014407989,1
283,0.035689046,1
261,0.038697318,1
249,0.040562249,1
714,0.014145658,1
237,0.042616034,1
404,0.025,1
296,0.034121622,1
270,0.037407407,1
268,0.037686567,1
679,0.014874816,1
831,0.012154031,1
754,0.013395225,1
430,0.023488372,1
269,0.037546468,1
294,0.034353741,1
279,0.036200717,1
350,0.028857143,1
280,0.036071429,1
268,0.037686567,1
275,0.036727273,1
290,0.034827586,1
661,0.015279879,1
856,0.011799065,1
833,0.01212485,1
629,0.016057234,1
563,0.017939609,1
280,0.036071429,1
281,0.022775801,1
619,0.016155089,1
525,0.019238095,1
219,0.046118721,1
245,0.04122449,1
245,0.04122449,1
238,0.042436975,1
245,0.04122449,1
270,0.037407407,1
275,0.036727273,1
376,0.026861702,1
265,0.038113208,1
246,0.041056911,1
210,0.048095238,1
202,0.05,1
257,0.039299611,1
264,0.038257576,1
200,0.05,1
266,0.037969925,1
217,0.046543779,1
328,0.030792683,1
402,0.025124378,1
244,0.041393443,1
295,0.034237288,1
237,0.042616034,1
265,0.038113208,1
242,0.041735537,1
262,0.038549618,1
248,0.040725806,1
299,0.034113712,1
276,0.036594203,1
256,0.039453125,1
262,0.038549618,1
255,0.039607843,1
255,0.039607843,1
301,0.033554817,1
273,0.036996337,1
297,0.034006734,1
262,0.038549618,1
257,0.039299611,1
241,0.041908714,1
259,0.038996139,1
248,0.040725806,1
260,0.038846154,1
229,0.044104803,1
283,0.035689046,1
233,0.042918455,1
246,0.041056911,1
260,0.038846154,1
241,0.041908714,1
247,0.040890688,1
256,0.039453125,1
246,0.041056911,1
251,0.040239044,1
333,0.03033033,1
280,0.036071429,1
265,0.038113208,1
509,0.019842829,1
826,0.012227603,1
841,0.012009512,1
550,0.018363636,1
611,0.016530278,1
269,0.037546468,1
264,0.038257576,1
270,0.037407407,1
254,0.03976378,1
250,0.0404,1
265,0.038113208,1
294,0.034353741,1
285,0.035438596,1
255,0.039607843,1
263,0.038403042,1
263,0.038403042,1
272,0.037132353,1
267,0.037827715,1
276,0.036594203,1
259,0.038996139,1
260,0.038846154,1
251,0.040239044,1
260,0.038846154,1
293,0.03447099,1
259,0.038996139,1
265,0.038113208,1
257,0.039299611,1
264,0.038257576,1
339,0.02979351,1
344,0.029360465,1
442,0.022850679,1
268,0.037686567,1
132,0.037121212,1
